# clock	collected_food
5795	36
5796	36
5797	36
5798	36
5799	36
5800	36
5801	36
5802	36
5803	36
5804	36
5805	36
5806	36
5807	36
5808	36
5809	36
5810	36
5811	36
5812	36
5813	36
5814	36
5815	36
5816	36
5817	36
5818	36
5819	36
5820	36
5821	36
5822	36
5823	36
5824	36
5825	36
5826	36
5827	36
5828	36
5829	36
5830	36
5831	36
5832	36
5833	36
5834	36
5835	36
5836	36
5837	36
5838	36
5839	36
5840	36
5841	36
5842	36
5843	36
5844	36
5845	36
5846	36
5847	36
5848	36
5849	36
5850	36
5851	36
5852	36
5853	36
5854	36
5855	36
5856	36
5857	36
5858	36
5859	36
5860	36
5861	36
5862	36
5863	36
5864	36
5865	36
5866	36
5867	36
5868	36
5869	36
5870	36
5871	36
5872	36
5873	36
5874	36
5875	36
5876	36
5877	36
5878	36
5879	36
5880	36
5881	36
5882	36
5883	36
5884	36
5885	36
5886	36
5887	36
5888	36
5889	36
5890	36
5891	36
5892	36
5893	36
5894	36
5895	36
5896	36
5897	36
5898	36
5899	36
5900	36
5901	36
5902	36
5903	36
5904	36
5905	36
5906	36
5907	36
5908	36
5909	36
5910	36
5911	36
5912	36
5913	36
5914	36
5915	36
5916	36
5917	36
5918	36
5919	36
5920	36
5921	36
5922	36
5923	36
5924	36
5925	36
5926	36
5927	36
5928	36
5929	36
5930	36
5931	36
5932	36
5933	36
5934	36
5935	36
5936	36
5937	36
5938	36
5939	36
5940	36
5941	36
5942	36
5943	36
5944	36
5945	36
5946	36
5947	36
5948	36
5949	36
5950	36
5951	36
5952	36
5953	36
5954	36
5955	36
5956	36
5957	36
5958	36
5959	36
5960	36
5961	36
5962	36
5963	36
5964	36
5965	36
5966	36
5967	36
5968	36
5969	36
5970	36
5971	36
5972	36
5973	36
5974	36
5975	36
5976	36
5977	36
5978	36
5979	36
5980	36
5981	36
5982	36
5983	36
5984	36
5985	36
5986	36
5987	36
5988	36
5989	36
5990	36
5991	36
5992	36
5993	36
5994	36
5995	36
5996	36
5997	36
5998	36
5999	36
6000	36
6001	36
6002	36
6003	36
6004	36
6005	36
6006	36
6007	36
6008	36
6009	36
6010	36
6011	36
6012	36
6013	36
6014	36
6015	36
6016	36
6017	36
6018	36
6019	36
6020	36
6021	36
6022	36
6023	36
6024	36
6025	36
6026	36
6027	36
6028	36
6029	36
6030	36
6031	36
6032	36
6033	36
6034	36
6035	36
6036	36
6037	36
6038	36
6039	36
6040	36
6041	36
6042	36
6043	36
6044	36
6045	36
6046	36
6047	36
6048	36
6049	36
6050	36
6051	36
6052	36
6053	36
6054	36
6055	36
6056	36
6057	36
6058	36
6059	36
6060	36
6061	36
6062	36
6063	36
6064	36
6065	36
6066	36
6067	36
6068	36
6069	36
6070	36
6071	36
6072	36
6073	36
6074	36
6075	36
6076	36
6077	36
6078	36
6079	36
6080	36
6081	36
6082	36
6083	36
6084	36
6085	36
6086	36
6087	36
6088	36
6089	36
6090	36
6091	36
6092	36
6093	36
6094	36
6095	36
6096	36
6097	36
6098	36
6099	36
6100	36
6101	36
6102	36
6103	36
6104	36
6105	36
6106	36
6107	36
6108	36
6109	36
6110	36
6111	36
6112	36
6113	36
6114	36
6115	36
6116	36
6117	36
6118	36
6119	36
6120	36
6121	36
6122	36
6123	36
6124	36
6125	36
6126	36
6127	36
6128	36
6129	36
6130	36
6131	36
6132	36
6133	37
6134	37
6135	37
6136	37
6137	37
6138	37
6139	37
6140	37
6141	37
6142	37
6143	37
6144	37
6145	37
6146	37
6147	37
6148	38
6149	38
6150	38
6151	38
6152	38
6153	38
6154	38
6155	38
6156	38
6157	38
6158	38
6159	38
6160	38
6161	38
6162	38
6163	38
6164	38
6165	38
6166	38
6167	38
6168	38
6169	38
6170	38
6171	38
6172	38
6173	38
6174	38
6175	38
6176	38
6177	38
6178	38
6179	38
6180	38
6181	38
6182	38
6183	38
6184	38
6185	38
6186	38
6187	38
6188	38
6189	38
6190	38
6191	38
6192	38
6193	38
6194	38
6195	38
6196	38
6197	39
6198	39
6199	39
6200	39
6201	39
6202	39
6203	39
6204	39
6205	39
6206	39
6207	39
6208	39
6209	39
6210	39
6211	39
6212	39
6213	39
6214	39
6215	39
6216	39
6217	40
6218	40
6219	40
6220	40
6221	40
6222	40
6223	40
6224	40
6225	40
6226	40
6227	40
6228	40
6229	40
6230	40
6231	40
6232	40
6233	40
6234	40
6235	40
6236	40
6237	40
